1,VIC1,1/10/2020,0:00:00,9184.24,38.39,TRADE
3,VIC1,1/10/2020,1:00:00,8475.92,35.79,TRADE
5,VIC1,1/10/2020,2:00:00,7887.89,30.36,TRADE
7,VIC1,1/10/2020,3:00:00,7649.5,30.58,TRADE
9,VIC1,1/10/2020,4:00:00,7864.38,34.37,TRADE
11,VIC1,1/10/2020,5:00:00,8509.56,39.94,TRADE
13,VIC1,1/10/2020,6:00:00,9437.57,41.63,TRADE
15,VIC1,1/10/2020,7:00:00,9726.23,40.05,TRADE
17,VIC1,1/10/2020,8:00:00,9501.07,32.87,TRADE
19,VIC1,1/10/2020,9:00:00,8944.11,27.51,TRADE
21,VIC1,1/10/2020,10:00:00,8252.94,11.22,TRADE
23,VIC1,1/10/2020,11:00:00,7977.41,8.78,TRADE
25,VIC1,1/10/2020,12:00:00,7834.98,4.18,TRADE
27,VIC1,1/10/2020,13:00:00,7441.99,-35.29,TRADE
29,VIC1,1/10/2020,14:00:00,7403.96,-35.03,TRADE
31,VIC1,1/10/2020,15:00:00,7738.41,-6.56,TRADE
33,VIC1,1/10/2020,16:00:00,8632.57,35.02,TRADE
35,VIC1,1/10/2020,17:00:00,9904.5,42.96,TRADE
37,VIC1,1/10/2020,18:00:00,10882.82,182.55,TRADE
39,VIC1,1/10/2020,19:00:00,10951.89,50.68,TRADE
41,VIC1,1/10/2020,20:00:00,10422.92,38.6,TRADE
43,VIC1,1/10/2020,21:00:00,9936.83,35.13,TRADE
45,VIC1,1/10/2020,22:00:00,9281.79,34.12,TRADE
47,VIC1,2/10/2020,23:00:00,9319.1,34.44,TRADE
49,VIC1,2/10/2020,0:00:00,8817.75,33.97,TRADE
51,VIC1,2/10/2020,1:00:00,8178.67,-30.15,TRADE
53,VIC1,2/10/2020,2:00:00,7573.25,-38.73,TRADE
55,VIC1,2/10/2020,3:00:00,7305.42,-43.5,TRADE
57,VIC1,2/10/2020,4:00:00,7285.39,-42.12,TRADE
59,VIC1,2/10/2020,5:00:00,7769.81,-37,TRADE
61,VIC1,2/10/2020,6:00:00,8682.3,-1.09,TRADE
63,VIC1,2/10/2020,7:00:00,8823.27,-20.61,TRADE
65,VIC1,2/10/2020,8:00:00,8490.14,-29.23,TRADE
67,VIC1,2/10/2020,9:00:00,7798.79,-8.82,TRADE
69,VIC1,2/10/2020,10:00:00,7043.74,-55.89,TRADE
71,VIC1,2/10/2020,11:00:00,6774.94,-58.15,TRADE
73,VIC1,2/10/2020,12:00:00,6900.78,-43.69,TRADE
75,VIC1,2/10/2020,13:00:00,7032.45,-35.82,TRADE
77,VIC1,2/10/2020,14:00:00,7432.68,-21.54,TRADE
79,VIC1,2/10/2020,15:00:00,7991.89,-9.36,TRADE
81,VIC1,2/10/2020,16:00:00,9014.64,32.91,TRADE
83,VIC1,2/10/2020,17:00:00,9841.44,34.85,TRADE
85,VIC1,2/10/2020,18:00:00,10151.69,37.7,TRADE
