datetime,prediction
1/11/2020 0:00,328.6064902
1/11/2020 1:00,334.106969
1/11/2020 2:00,348.2916027
1/11/2020 3:00,401.6126736
1/11/2020 4:00,421.8558022
1/11/2020 5:00,446.2345781
1/11/2020 6:00,532.4589316
1/11/2020 7:00,621.1032217
1/11/2020 8:00,569.072496
1/11/2020 9:00,588.9238995
1/11/2020 10:00,561.1137364
1/11/2020 11:00,596.7659977
1/11/2020 12:00,574.8445616
1/11/2020 13:00,566.880268
1/11/2020 14:00,566.3902955
1/11/2020 15:00,576.956701
1/11/2020 16:00,558.3820867
1/11/2020 17:00,512.6888536
1/11/2020 18:00,440.8331992
1/11/2020 19:00,441.5079641
1/11/2020 20:00,440.2948094
1/11/2020 21:00,375.2918168
1/11/2020 22:00,386.5370742
1/11/2020 23:00,376.2583497
2/11/2020 0:00,415.1480403
2/11/2020 1:00,388.2162902
2/11/2020 2:00,325.8027425
2/11/2020 3:00,400.1497236
2/11/2020 4:00,489.9864361
2/11/2020 5:00,486.6448292
2/11/2020 6:00,615.1551004
2/11/2020 7:00,744.0334201
2/11/2020 8:00,816.065749
2/11/2020 9:00,886.5886413
2/11/2020 10:00,969.9415397
2/11/2020 11:00,971.8169178
2/11/2020 12:00,907.5518424
2/11/2020 13:00,920.3713443
2/11/2020 14:00,917.7432797
2/11/2020 15:00,913.1594384
2/11/2020 16:00,899.0687655
2/11/2020 17:00,835.8313276
2/11/2020 18:00,645.5789641
2/11/2020 19:00,641.1867335
2/11/2020 20:00,608.4808987
2/11/2020 21:00,561.4390113
2/11/2020 22:00,453.189254
2/11/2020 23:00,422.3784674
3/11/2020 0:00,373.5856193
3/11/2020 1:00,431.0358004
3/11/2020 2:00,515.8717213
3/11/2020 3:00,499.2980013
3/11/2020 4:00,492.3567712
3/11/2020 5:00,531.7964756
3/11/2020 6:00,680.1594465
3/11/2020 7:00,766.9022715
3/11/2020 8:00,838.5122897
3/11/2020 9:00,955.3056319
3/11/2020 10:00,904.0658922
3/11/2020 11:00,957.8919394
3/11/2020 12:00,984.6867801
3/11/2020 13:00,966.5835173
3/11/2020 14:00,943.9063433
3/11/2020 15:00,919.9696179
3/11/2020 16:00,897.0419731
3/11/2020 17:00,801.4963136
3/11/2020 18:00,652.6913677
3/11/2020 19:00,680.2889987
3/11/2020 20:00,602.0480105
3/11/2020 21:00,477.1826319
3/11/2020 22:00,458.9710928
3/11/2020 23:00,412.2520628
4/11/2020 0:00,445.470485
4/11/2020 1:00,464.9151527
4/11/2020 2:00,488.5817912
4/11/2020 3:00,492.9520303
4/11/2020 4:00,526.0414682
4/11/2020 5:00,558.2441236
4/11/2020 6:00,665.8515778
4/11/2020 7:00,743.3957837
4/11/2020 8:00,843.9521609
4/11/2020 9:00,914.6121805
4/11/2020 10:00,938.3455759
4/11/2020 11:00,1015.35148
4/11/2020 12:00,1029.677004
4/11/2020 13:00,1073.054061
4/11/2020 14:00,1054.714876
4/11/2020 15:00,1067.733133
4/11/2020 16:00,1029.849638
4/11/2020 17:00,966.41001
4/11/2020 18:00,821.6322062
4/11/2020 19:00,647.2174665
4/11/2020 20:00,597.2407057
4/11/2020 21:00,525.7208058
4/11/2020 22:00,438.5302841
4/11/2020 23:00,406.186699
5/11/2020 0:00,434.4379732
5/11/2020 1:00,461.1464955
5/11/2020 2:00,463.3511315
