datetime,BatteryPercentage
1/11/2020 0:00,100.0
1/11/2020 1:00,100.0
1/11/2020 2:00,100.0
1/11/2020 3:00,100.0
1/11/2020 4:00,100.0
1/11/2020 5:00,100.0
1/11/2020 6:00,100.0
1/11/2020 7:00,100.0
1/11/2020 8:00,100.0
1/11/2020 9:00,100.0
1/11/2020 10:00,100.0
1/11/2020 11:00,100.0
1/11/2020 12:00,100.0
1/11/2020 13:00,100.0
1/11/2020 14:00,100.0
1/11/2020 15:00,100.0
1/11/2020 16:00,100.0
1/11/2020 17:00,100.0
1/11/2020 18:00,100.0
1/11/2020 19:00,100.0
1/11/2020 20:00,100.0
1/11/2020 21:00,100.0
1/11/2020 22:00,100.0
1/11/2020 23:00,100.0
2/11/2020 0:00,100.0
2/11/2020 1:00,100.0
2/11/2020 2:00,100.0
2/11/2020 3:00,100.0
2/11/2020 4:00,100.0
2/11/2020 5:00,100.0
2/11/2020 6:00,100.0
2/11/2020 7:00,100.0
2/11/2020 8:00,100.0
2/11/2020 9:00,100.0
2/11/2020 10:00,100.0
2/11/2020 11:00,100.0
2/11/2020 12:00,100.0
2/11/2020 13:00,100.0
2/11/2020 14:00,100.0
2/11/2020 15:00,100.0
2/11/2020 16:00,100.0
2/11/2020 17:00,100.0
2/11/2020 18:00,100.0
2/11/2020 19:00,100.0
2/11/2020 20:00,100.0
2/11/2020 21:00,100.0
2/11/2020 22:00,100.0
2/11/2020 23:00,100.0
3/11/2020 0:00,100.0
3/11/2020 1:00,100.0
3/11/2020 2:00,100.0
3/11/2020 3:00,100.0
3/11/2020 4:00,100.0
3/11/2020 5:00,100.0
3/11/2020 6:00,100.0
3/11/2020 7:00,100.0
3/11/2020 8:00,100.0
3/11/2020 9:00,100.0
3/11/2020 10:00,100.0
3/11/2020 11:00,100.0
3/11/2020 12:00,100.0
3/11/2020 13:00,100.0
3/11/2020 14:00,100.0
3/11/2020 15:00,100.0
3/11/2020 16:00,100.0
3/11/2020 17:00,100.0
3/11/2020 18:00,100.0
3/11/2020 19:00,100.0
3/11/2020 20:00,100.0
3/11/2020 21:00,100.0
3/11/2020 22:00,100.0
3/11/2020 23:00,100.0
4/11/2020 0:00,100.0
4/11/2020 1:00,100.0
4/11/2020 2:00,100.0
4/11/2020 3:00,100.0
4/11/2020 4:00,100.0
4/11/2020 5:00,100.0
4/11/2020 6:00,100.0
